dataset,NumberOfInstancesWithMissingValues,Dimensionality,NumberOfClasses,MajorityClassSize,MinorityClassSize,NumberOfSymbolicFeatures,NumberOfMissingValues,AutoCorrelation,NumberOfFeatures,NumberOfInstances,PercentageOfMissingValues,MinorityClassPercentage,MinNominalAttDistinctValues,PercentageOfNumericFeatures,PercentageOfBinaryFeatures,NumberOfBinaryFeatures,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,StdvNominalAttDistinctValues,PercentageOfSymbolicFeatures,MeanNominalAttDistinctValues,NumberOfNumericFeatures
85--40835--poi-1.5.arff,0.0,0.08860759493670886,2.0,141.0,96.0,1.0,0.0,0.5,21.0,237.0,0.0,40.50632911392405,2.0,95.23809523809523,4.761904761904762,1.0,2.0,59.49367088607595,0.0,0.0,4.761904761904762,2.0,20.0
229--31--credit-g.arff,0.0,0.021,2.0,700.0,300.0,14.0,0.0,0.5695695695695696,21.0,1000.0,0.0,30.0,2.0,33.33333333333333,14.285714285714285,3.0,10.0,70.0,0.0,2.0380986614602725,66.66666666666666,4.0,7.0
58--40851--velocity-1.4.arff,0.0,0.10714285714285714,2.0,147.0,49.0,1.0,0.0,0.5948717948717949,21.0,196.0,0.0,25.0,2.0,95.23809523809523,4.761904761904762,1.0,2.0,75.0,0.0,0.0,4.761904761904762,2.0,20.0
431--41003--jungle_chess_2pcs_endgame_rat_elephant.arff,1176.0,0.007993197278911564,3.0,2917.0,772.0,27.0,3528.0,0.4931110733117877,47.0,5880.0,1.276595744680851,13.129251700680273,1.0,42.5531914893617,48.93617021276596,23.0,3.0,49.60884353741496,20.0,0.4369018092010962,57.446808510638306,2.037037037037037,20.0
369--40475--thyroid-allhyper.arff,0.0,0.009642857142857142,5.0,1632.0,31.0,21.0,0.0,0.4294390853876384,27.0,2800.0,0.0,1.107142857142857,2.0,22.22222222222222,74.07407407407408,20.0,5.0,58.285714285714285,0.0,0.6546536707079771,77.77777777777779,2.142857142857143,6.0
73--952--prnn_fglass.arff,0.0,0.04672897196261682,6.0,76.0,9.0,1.0,0.0,0.9765258215962441,10.0,214.0,0.0,4.205607476635514,6.0,90.0,0.0,0.0,6.0,35.51401869158878,0.0,0.0,10.0,6.0,9.0
520--41759--FOREX_eurtry-hour-High.arff,0.0,2.738163148887621E-4,2.0,22856.0,20969.0,1.0,0.0,0.5321513326031398,12.0,43825.0,0.0,47.847119224187104,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.152880775812896,0.0,0.0,8.333333333333332,2.0,11.0
329--41716--FOREX_eurcad-day-Close.arff,0.0,0.006543075245365322,2.0,950.0,884.0,1.0,0.0,0.4849972722313148,12.0,1834.0,0.0,48.20065430752454,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.79934569247546,0.0,0.0,8.333333333333332,2.0,11.0
138--460--analcatdata_reviewer.arff,367.0,0.021108179419525065,4.0,122.0,50.0,8.0,1418.0,0.26455026455026454,8.0,379.0,46.76781002638523,13.192612137203167,3.0,0.0,0.0,0.0,3.0,32.189973614775724,96.83377308707124,0.0,100.0,3.0,0.0
357--1067--kc1.arff,0.0,0.010431484115694643,2.0,1783.0,326.0,1.0,0.0,0.9990512333965844,22.0,2109.0,0.0,15.457562825983878,2.0,95.45454545454545,4.545454545454546,1.0,2.0,84.54243717401611,0.0,0.0,4.545454545454546,2.0,21.0
540--41871--FOREX_usddkk-hour-Close.arff,0.0,2.738163148887621E-4,2.0,22050.0,21775.0,1.0,0.0,0.47663380795910915,12.0,43825.0,0.0,49.68625213918996,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.31374786081004,0.0,0.0,8.333333333333332,2.0,11.0
518--41709--FOREX_audchf-hour-High.arff,0.0,2.738163148887621E-4,2.0,22481.0,21344.0,1.0,0.0,0.5421914932457101,12.0,43825.0,0.0,48.70279520821449,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.29720479178551,0.0,0.0,8.333333333333332,2.0,11.0
289--41746--FOREX_cadchf-day-High.arff,0.0,0.006553795740032769,2.0,945.0,886.0,1.0,0.0,0.5513661202185792,12.0,1831.0,0.0,48.388858547241945,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.611141452758055,0.0,0.0,8.333333333333332,2.0,11.0
239--40779--Secom-train.arff,1097.0,0.5387420237010028,2.0,1030.0,67.0,1.0,29653.0,0.8941605839416058,591.0,1097.0,4.573772185949374,6.107566089334549,2.0,99.83079526226734,0.1692047377326565,1.0,2.0,93.89243391066545,100.0,0.0,0.1692047377326565,2.0,590.0
541--41881--FOREX_chfjpy-hour-High.arff,0.0,2.738163148887621E-4,2.0,22854.0,20971.0,1.0,0.0,0.536144578313253,12.0,43825.0,0.0,47.851682829435255,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.14831717056475,0.0,0.0,8.333333333333332,2.0,11.0
287--41830--FOREX_nzdusd-day-High.arff,0.0,0.006564551422319475,2.0,939.0,889.0,1.0,0.0,0.5462506841817186,12.0,1828.0,0.0,48.63238512035011,2.0,91.66666666666666,8.333333333333332,1.0,2.0,51.36761487964989,0.0,0.0,8.333333333333332,2.0,11.0
15--1455--acute-inflammations.arff,0.0,0.058333333333333334,2.0,70.0,50.0,6.0,0.0,0.8403361344537815,7.0,120.0,0.0,41.66666666666667,2.0,14.285714285714285,85.71428571428571,6.0,2.0,58.333333333333336,0.0,0.0,85.71428571428571,2.0,1.0
197--40771--GermanCredit-train.arff,0.0,0.03,2.0,498.0,202.0,14.0,0.0,0.5665236051502146,21.0,700.0,0.0,28.857142857142858,2.0,33.33333333333333,14.285714285714285,3.0,10.0,71.14285714285714,0.0,2.0380986614602725,66.66666666666666,4.0,7.0
182--1480--ilpd.arff,0.0,0.018867924528301886,2.0,416.0,167.0,2.0,0.0,0.6134020618556701,11.0,583.0,0.0,28.644939965694682,2.0,81.81818181818183,18.181818181818183,2.0,2.0,71.35506003430532,0.0,0.0,18.181818181818183,2.0,9.0
366--1548--autoUniv-au4-2500.arff,0.0,0.0404,3.0,1173.0,196.0,43.0,0.0,0.4381752701080432,101.0,2500.0,0.0,7.84,2.0,57.42574257425742,8.91089108910891,9.0,6.0,46.92,0.0,1.4224119705463285,42.57425742574257,3.9767441860465116,58.0
483--1040--sylva_prior.arff,0.0,0.007572073636679402,2.0,13509.0,886.0,1.0,0.0,0.8849520633597332,109.0,14395.0,0.0,6.154914901007294,2.0,99.08256880733946,0.9174311926605505,1.0,2.0,93.84508509899271,0.0,0.0,0.9174311926605505,2.0,108.0
41--329--hayes-roth.arff,0.0,0.03125,3.0,65.0,31.0,1.0,0.0,0.4088050314465409,5.0,160.0,0.0,19.375,3.0,80.0,0.0,0.0,3.0,40.625,0.0,0.0,20.0,3.0,4.0
486--1046--mozilla4.arff,0.0,3.8597619813444836E-4,2.0,10437.0,5108.0,1.0,0.0,0.7130725681935152,6.0,15545.0,0.0,32.859440334512705,2.0,83.33333333333334,16.666666666666664,1.0,2.0,67.1405596654873,0.0,0.0,16.666666666666664,2.0,5.0
365--316--yeast_ml8.arff,0.0,0.04840711625982623,2.0,2383.0,34.0,14.0,0.0,0.9718543046357616,117.0,2417.0,0.0,1.406702523789822,2.0,88.03418803418803,11.965811965811966,14.0,2.0,98.59329747621017,0.0,0.0,11.965811965811966,2.0,103.0
225--40693--xd6.arff,0.0,0.010277492291880781,2.0,651.0,322.0,10.0,0.0,0.5853909465020576,10.0,973.0,0.0,33.093525179856115,2.0,0.0,100.0,10.0,2.0,66.90647482014388,0.0,0.0,100.0,2.0,0.0
216--40856--xalan-2.6.arff,0.0,0.023728813559322035,2.0,474.0,411.0,1.0,0.0,0.497737556561086,21.0,885.0,0.0,46.440677966101696,2.0,95.23809523809523,4.761904761904762,1.0,2.0,53.559322033898304,0.0,0.0,4.761904761904762,2.0,20.0
355--14--mfeat-fourier.arff,0.0,0.0385,10.0,200.0,200.0,1.0,0.0,0.9954977488744372,77.0,2000.0,0.0,10.0,10.0,98.7012987012987,0.0,0.0,10.0,10.0,0.0,0.0,1.2987012987012987,10.0,76.0
177--33--cylinder-bands.arff,263.0,0.07222222222222222,2.0,312.0,228.0,21.0,999.0,0.8107606679035251,39.0,540.0,4.743589743589744,42.22222222222222,1.0,46.15384615384615,10.256410256410255,4.0,429.0,57.77777777777777,48.7037037037037,93.26493241860855,53.84615384615385,27.38095238095237,18.0
154--1511--wholesale-customers.arff,0.0,0.020454545454545454,3.0,316.0,47.0,2.0,0.0,0.9908883826879271,9.0,440.0,0.0,10.681818181818182,2.0,77.77777777777779,11.11111111111111,1.0,3.0,71.81818181818181,0.0,0.7071067811865476,22.22222222222222,2.5,7.0
528--41835--FOREX_euraud-hour-High.arff,0.0,2.738163148887621E-4,2.0,22869.0,20956.0,1.0,0.0,0.5441310697334794,12.0,43825.0,0.0,47.817455790074156,2.0,91.66666666666666,8.333333333333332,1.0,2.0,52.182544209925844,0.0,0.0,8.333333333333332,2.0,11.0
450--1541--volcanoes-d4.arff,0.0,4.6221400508435407E-4,5.0,8163.0,56.0,1.0,0.0,0.9661389113602219,4.0,8654.0,0.0,0.6470996071180957,5.0,75.0,0.0,0.0,5.0,94.32632308758956,0.0,0.0,25.0,5.0,3.0
321--41875--FOREX_audchf-day-High.arff,0.0,0.006546644844517185,2.0,929.0,904.0,1.0,0.0,0.550764192139738,12.0,1833.0,0.0,49.318057828696126,2.0,91.66666666666666,8.333333333333332,1.0,2.0,50.681942171303874,0.0,0.0,8.333333333333332,2.0,11.0
