DATASET,DIMENSIONALITY,NUMBEROFCLASSES,MAJORITYCLASSSIZE,MINORITYCLASSSIZE,NUMBEROFSYMBOLICFEATURES,AUTOCORRELATION,NUMBEROFFEATURES,NUMBEROFINSTANCES,MINORITYCLASSPERCENTAGE,MINNOMINALATTDISTINCTVALUES,PERCENTAGEOFNUMERICFEATURES,PERCENTAGEOFBINARYFEATURES,NUMBEROFBINARYFEATURES,MAXNOMINALATTDISTINCTVALUES,MAJORITYCLASSPERCENTAGE,STDVNOMINALATTDISTINCTVALUES,PERCENTAGEOFSYMBOLICFEATURES,MEANNOMINALATTDISTINCTVALUES,NUMBEROFNUMERICFEATURES
fri_c0_500_50.arff,0.102,2.0,256.0,244.0,1.0,0.5170340681362725,51.0,500.0,48.8,2.0,98.0392156862745,1.9607843137254901,1.0,2.0,51.2,0.0,1.9607843137254901,2.0,50.0
plasma_retinol.arff,0.044444444444444446,2.0,182.0,133.0,4.0,0.5668789808917197,14.0,315.0,42.22222222222222,2.0,71.42857142857143,14.285714285714285,2.0,3.0,57.77777777777777,0.5773502691896257,28.57142857142857,2.5,10.0
veteran.arff,0.058394160583941604,2.0,94.0,43.0,5.0,0.6323529411764706,8.0,137.0,31.386861313868614,2.0,37.5,50.0,4.0,4.0,68.61313868613139,0.8944271909999161,62.5,2.4,3.0
phpDtekaj.arff,0.0033812341504649195,5.0,1083.0,9.0,1.0,0.9543147208121827,4.0,1183.0,0.760777683854607,5.0,75.0,0.0,0.0,5.0,91.54691462383771,0.0,25.0,5.0,3.0
fri_c1_250_10.arff,0.044,2.0,140.0,110.0,1.0,0.5261044176706827,11.0,250.0,44.0,2.0,90.9090909090909,9.090909090909092,1.0,2.0,56.00000000000001,0.0,9.090909090909092,2.0,10.0
phpdReP6S.arff,0.028808208366219414,2.0,2374.0,160.0,1.0,0.9155151993683379,73.0,2534.0,6.3141278610891876,2.0,98.63013698630137,1.36986301369863,1.0,2.0,93.68587213891081,0.0,1.36986301369863,2.0,72.0
led24.arff,0.0078125,10.0,337.0,296.0,25.0,0.09846827133479212,25.0,3200.0,9.25,2.0,0.0,96.0,24.0,10.0,10.53125,1.6,100.0,2.32,0.0
fri_c0_250_50.arff,0.204,2.0,133.0,117.0,1.0,0.4819277108433735,51.0,250.0,46.800000000000004,2.0,98.0392156862745,1.9607843137254901,1.0,2.0,53.2,0.0,1.9607843137254901,2.0,50.0
fri_c4_500_10.arff,0.022,2.0,276.0,224.0,1.0,0.5110220440881763,11.0,500.0,44.800000000000004,2.0,90.9090909090909,9.090909090909092,1.0,2.0,55.2,0.0,9.090909090909092,2.0,10.0
phpnThNfi.arff,0.0012399256044637321,2.0,4578.0,261.0,1.0,0.9654816039685821,6.0,4839.0,5.3936763794172355,2.0,83.33333333333334,16.666666666666664,1.0,2.0,94.60632362058277,0.0,16.666666666666664,2.0,5.0
delta_ailerons.arff,8.416327675690841E-4,2.0,3783.0,3346.0,1.0,0.3980078563411897,6.0,7129.0,46.93505400476925,2.0,83.33333333333334,16.666666666666664,1.0,2.0,53.06494599523075,0.0,16.666666666666664,2.0,5.0
